Purchase Order Number,Vendor Name,Department,Address,Shipment ID,Load Number,Assigned SCAC,Executing SCAC,PRO,Trip ID,Truck Load Optimization Reference ID,Status,Destination,Pickup Date,In Yard Goal Date,Final Routing Expected By,Cartons,Weight,Cube,Pallet Spaces,Commodity,bol,Appointment Number,Created By,Review By Date,Last Updated By
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868326,70193644,ARVY,,8465627,,,Picked Up,3804,2026-03-13,2026-03-21,2026-03-26,1918,5784,378,5.48,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868325,70193637,ARVY,,8465630,,,Picked Up,3802,2026-03-10,2026-03-23,2026-03-17,1089,3327,219,3.16,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868324,70193639,ARVY,,8465631,,,Picked Up,3857,2026-03-12,2026-03-24,2026-03-25,118,354,23,0.34,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868323,70193639,ARVY,,8465631,,,Picked Up,3868,2026-03-12,2026-03-20,2026-03-26,114,342,23,0.32,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868322,70193639,ARVY,,8465631,,,Picked Up,588,2026-03-12,2026-03-14,2026-03-27,1176,3543,232,3.36,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868321,70193639,ARVY,,8465631,,,Picked Up,3865,2026-03-12,2026-03-20,2026-03-26,204,612,41,0.58,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868320,70193639,ARVY,,8465631,,,Picked Up,593,2026-03-12,2026-03-14,2026-03-27,1387,4176,273,3.96,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868319,70193638,ARVY,,8465605,,,Picked Up,578,2026-03-10,2026-03-19,2026-03-17,530,1605,105,1.52,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868318,70193638,ARVY,,8465605,,,Picked Up,558,2026-03-10,2026-03-15,2026-03-12,1005,3015,197,2.86,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868317,70193642,ARVY,,8465626,,,Picked Up,580,2026-03-13,2026-03-20,2026-03-26,708,2154,142,2.05,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868316,70193636,ARVY,,8465621,,,Picked Up,579,2026-03-10,2026-03-23,2026-03-17,1201,3648,240,3.46,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868315,70193640,ARVY,,8465661,,,Picked Up,590,2026-03-12,2026-03-19,2026-03-26,1846,5538,364,5.24,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868314,70247134,ARVY,,8473933,,,Picked Up,560,2026-03-11,2026-03-23,2026-03-18,1942,5841,382,5.53,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868313,70193640,ARVY,,8465661,,,Picked Up,557,2026-03-12,2026-03-19,2026-03-25,1088,3279,217,3.11,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868312,70193636,ARVY,,8465621,,,Picked Up,556,2026-03-10,2026-03-21,2026-03-13,1434,4332,283,4.11,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868311,70193637,ARVY,,8465630,,,Picked Up,594,2026-03-10,2026-03-22,2026-03-12,2318,6999,458,6.37,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868310,70193643,ARVY,,8465607,,,Picked Up,559,2026-03-13,2026-03-20,2026-03-26,1824,5517,360,5.23,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868309,70193641,ARVY,,8465612,,,Picked Up,553,2026-03-12,2026-03-14,2026-03-26,689,2067,132,1.96,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868308,70193638,ARVY,,8465605,,,Picked Up,555,2026-03-10,2026-03-14,2026-03-12,1495,4500,297,4.26,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868307,70193641,ARVY,,8465612,,,Picked Up,554,2026-03-12,2026-03-17,2026-03-27,698,2094,138,1.98,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868306,70246052,ARVY,,8473936,,,Picked Up,551,2026-03-12,2026-03-25,2026-03-23,1874,5622,367,5.32,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868305,70193642,ARVY,,8465626,,,Picked Up,3803,2026-03-13,2026-03-19,2026-03-26,2510,7560,495,7.17,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868304,70247134,ARVY,,8473933,,,Picked Up,589,2026-03-11,2026-03-24,2026-03-19,2410,7275,475,6.9,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868303,70193642,ARVY,,8465626,,,Picked Up,587,2026-03-13,2026-03-20,2026-03-26,1398,4224,279,4.01,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001754960,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13868302,70193641,ARVY,,8465612,,,Picked Up,3801,2026-03-12,2026-03-17,2026-03-26,1017,3066,201,2.91,DRY FOOD,,,SYSTEM,2026-03-04 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692588,69858082,ARVY,,8412494,,,Picked Up,3868,2026-02-27,2026-03-06,2026-03-03,138,414,27,0.39,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692587,69858081,ARVY,,8412492,,,Picked Up,3865,2026-02-27,2026-03-05,2026-03-03,447,1341,88,1.27,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692586,69858084,ARVY,,8412503,,,Picked Up,3811,2026-02-27,2026-03-07,2026-03-02,1652,5001,327,4.74,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692585,69858082,ARVY,,8412494,,,Picked Up,3808,2026-02-27,2026-03-07,2026-02-26,1213,3669,240,3.48,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692584,69858082,ARVY,,8412494,,,Picked Up,3857,2026-02-27,2026-03-10,2026-03-05,301,918,61,0.87,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692583,69858083,ARVY,,8412504,,,Picked Up,3856,2026-02-27,2026-02-28,2026-02-26,353,1074,71,1.02,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692582,69858080,ARVY,,8412501,,,Picked Up,3802,2026-02-27,2026-03-09,2026-03-03,1776,5388,355,5.11,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692581,69858086,RBRL,,1723417228,,,Picked Up,3806,2026-02-27,2026-02-28,2026-02-26,1009,3042,200,2.88,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692580,69858084,ARVY,,8412503,,,Picked Up,3804,2026-02-27,2026-03-07,2026-03-03,1608,4839,316,4.59,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692579,69858083,ARVY,,8412504,,,Picked Up,3803,2026-02-27,2026-03-04,2026-02-26,1566,4728,310,4.48,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692578,69858077,RBRL,,1723417328,,,Picked Up,593,2026-02-27,2026-02-28,2026-02-26,1019,3072,201,2.91,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692577,69858083,ARVY,,8412504,,,Picked Up,3801,2026-02-27,2026-03-03,2026-02-27,799,2412,156,2.29,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692576,69858078,ARVY,,8412496,,,Picked Up,594,2026-02-27,2026-03-08,2026-02-26,1800,5445,355,5.17,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692575,69858078,ARVY,,8412496,,,Picked Up,590,2026-02-27,2026-03-05,2026-03-03,1217,3666,241,3.47,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692574,69858081,ARVY,,8412492,,,Picked Up,589,2026-02-27,2026-03-08,2026-03-03,1596,4818,316,4.57,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692573,69858083,ARVY,,8412504,,,Picked Up,578,2026-02-27,2026-03-05,2026-03-03,1546,4653,305,4.41,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692572,69858079,RBRL,KBXL,1723417030,,,Picked Up,558,2026-02-27,2026-03-01,2026-02-26,1503,4539,298,4.3,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692571,69858084,ARVY,,8412503,,,Picked Up,587,2026-02-27,2026-03-06,2026-03-02,1460,4395,288,4.16,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692570,69858075,CPGJ,,456531,,,Picked Up,588,2026-02-27,2026-02-28,2026-02-26,1252,3756,247,3.56,REF 40-60,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692569,69858073,ARVY,,8412493,,,Picked Up,580,2026-02-27,2026-03-06,2026-03-03,1346,4068,266,3.86,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692568,69858080,ARVY,,8412501,,,Picked Up,579,2026-02-27,2026-03-09,2026-03-03,2052,6186,407,5.86,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692567,69858074,ARVY,,8412502,,,Picked Up,559,2026-02-27,2026-03-06,2026-03-02,1568,4734,310,4.49,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692566,69858084,ARVY,,8412503,,,Picked Up,556,2026-02-27,2026-03-07,2026-02-27,1403,4224,276,4.01,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692565,69570481,ARVY,,8410253,,,Past Pickup,554,2026-02-24,2026-03-03,2026-03-03,1321,3978,261,3.77,REF 40-60,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692564,69858072,RBRL,,1723417597,,,Picked Up,553,2026-02-27,2026-02-28,2026-02-26,982,2976,196,2.82,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692563,69858081,ARVY,,8412492,,,Picked Up,560,2026-02-27,2026-03-09,2026-03-04,1732,5226,342,4.95,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692562,69858073,ARVY,,8412493,,,Picked Up,557,2026-02-27,2026-03-05,2026-02-27,1344,4047,265,3.84,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692561,69858076,ARVY,,8412491,,,Picked Up,555,2026-02-27,2026-02-28,2026-02-26,1714,5172,338,4.91,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001737610,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13692560,69858073,ARVY,,8412493,,,Picked Up,551,2026-02-27,2026-03-11,2026-03-09,1227,3681,242,3.49,DRY FOOD,,,SYSTEM,2026-02-18 23:59:00,[email]
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664237,,,,,,,Cancelled,578,,2026-03-05,,1,13,2,0.01,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664236,,,,,,,Cancelled,553,,2026-02-28,,2,26,3,0.02,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664235,,,,,,,Cancelled,555,,2026-02-28,,2,26,3,0.02,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664234,,,,,,,Cancelled,556,,2026-03-07,,225,592,45,0.34,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664233,,,,,,,Cancelled,554,,2026-03-03,,39,105,9,0.07,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664232,,,,,,,Cancelled,580,,2026-03-06,,96,265,21,0.16,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664231,,,,,,,Cancelled,3801,,2026-03-03,,18,54,5,0.04,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664230,,,,,,,Cancelled,3857,,2026-03-10,,7,17,2,0.02,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664229,,,,,,,Cancelled,588,,2026-02-28,,7,20,2,0.01,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664228,,,,,,,Cancelled,3865,,2026-03-06,,19,52,4,0.03,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664227,,,,,,,Cancelled,579,,2026-03-09,,441,1179,90,0.67,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664226,,,,,,,Cancelled,558,,2026-03-01,,323,901,63,0.47,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664225,,,,,,,Cancelled,3811,,2026-03-07,,299,833,62,0.46,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664224,,,,,,,Cancelled,557,,2026-03-05,,113,315,23,0.17,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664223,,,,,,,Cancelled,3808,,2026-03-07,,293,791,60,0.45,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664222,,,,,,,Cancelled,3806,,2026-03-01,,356,984,73,0.54,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664221,,,,,,,Cancelled,3802,,2026-03-09,,80,289,21,0.16,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664220,,,,,,,Cancelled,3804,,2026-03-07,,329,922,66,0.49,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664219,,,,,,,Cancelled,3803,,2026-03-05,,1061,2974,212,1.58,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664218,,,,,,,Cancelled,589,,2026-03-10,,1104,3065,221,1.65,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664217,,,,,,,Cancelled,587,,2026-03-06,,338,946,69,0.51,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664216,,,,,,,Cancelled,551,,2026-03-11,,343,927,69,0.51,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664215,,,,,,,Cancelled,590,,2026-03-05,,238,653,47,0.35,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664214,,,,,,,Cancelled,594,,2026-03-08,,856,2351,171,1.28,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664213,,,,,,,Cancelled,560,,2026-03-09,,590,1630,119,0.89,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001734729,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13664212,,,,,,,Cancelled,559,,2026-03-06,,576,1620,116,0.87,,,,SYSTEM,2026-02-18 23:59:00,SHIPIQAPI
10001694552,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13613551,69156403,CPGJ,,455575,,,Picked Up,3801,2026-02-19,2026-02-03,2026-02-19,1415,4245,278,4,REF 40-60,,,[email],2026-01-21 23:59:00,
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505640,68989327,CPGJ,,455082,,,Picked Up,3868,2026-02-12,2026-02-20,2026-02-17,330,1005,66,0.95,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505639,68989326,CPGJ,,455081,,,Picked Up,3857,2026-02-13,2026-02-24,2026-02-19,593,1794,118,1.7,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505638,68989325,CPGJ,,455080,,,Picked Up,3865,2026-02-13,2026-02-19,2026-02-17,258,789,52,0.75,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505637,68989324,CPGJ,,455079,,,Picked Up,3811,2026-02-13,2026-02-21,2026-02-16,781,2493,164,2.39,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505636,68945617,CPGJ,,455053,,,Picked Up,3856,2026-02-13,2026-02-14,2026-02-12,427,1326,87,1.26,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505635,68989323,CPGJ,,455078,,,Picked Up,3801,2026-02-12,2026-02-17,2026-02-13,696,2133,141,2.03,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505634,68989322,CPGJ,,455077,,,Picked Up,3802,2026-02-13,2026-02-23,2026-02-17,745,2415,161,2.32,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505633,68989321,CPGJ,,455076,,,Picked Up,594,2026-02-13,2026-02-22,2026-02-12,1228,3744,248,3.56,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505632,68989320,CPGJ,,455075,,,Picked Up,3808,2026-02-12,2026-02-21,2026-02-12,774,2367,157,2.25,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505631,68945612,CPGJ,,455052,,,Picked Up,3806,2026-02-13,2026-02-14,2026-02-12,429,1362,89,1.3,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505630,68989319,CPGJ,,455074,,,Picked Up,3804,2026-02-13,2026-02-21,2026-02-17,770,2400,158,2.29,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505629,68989318,CPGJ,,455073,,,Picked Up,3803,2026-02-13,2026-02-18,2026-02-12,487,1536,100,1.47,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505628,68945609,CPGJ,,455051,,,Picked Up,593,2026-02-13,2026-02-14,2026-02-12,756,2298,152,2.18,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505627,68989317,CPGJ,,455072,,,Picked Up,589,2026-02-12,2026-02-22,2026-02-17,431,1398,92,1.34,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505626,68989316,CPGJ,,455071,,,Picked Up,560,2026-02-12,2026-02-23,2026-02-18,835,2550,169,2.42,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
10001717670,"Built Brands, LLC",71,"600 E. Quality Dr, American Fork, UT US 84003 ",SIQ13505625,68945606,CPGJ,,455050,,,Picked Up,588,2026-02-12,2026-02-14,2026-02-12,985,2985,197,2.83,REF 40-60,,,SYSTEM,2026-02-04 23:59:00,[email]
